date,user_id,at_gym
09/02/2018,[email],1
28/02/2018,[email],1
20/04/2018,[email],1
12/04/2018,[email],1
25/06/2018,[email],1
19/06/2018,[email],1
09/05/2018,[email],1
03/07/2018,[email],1
16/03/2018,[email],1
06/01/2018,[email],1
02/04/2018,[email],1
08/03/2018,[email],1
09/02/2018,[email],1
17/01/2018,[email],1
23/04/2018,[email],1
01/04/2018,[email],1
22/03/2018,[email],1
10/06/2018,[email],1
18/03/2018,[email],1
23/04/2018,[email],1
24/01/2018,[email],1
14/04/2018,[email],1
04/01/2018,[email],1
18/01/2018,[email],1
04/03/2018,[email],1
19/05/2018,[email],1
16/07/2018,[email],1