date,user_id,picture_of_baby
09/05/2018,[email],0
30/05/2018,[email],1
23/05/2018,[email],1
06/02/2018,[email],0
25/04/2018,[email],0
02/05/2018,[email],0
18/07/2018,[email],1
20/04/2018,[email],1
04/05/2018,[email],0
29/01/2018,[email],0
25/01/2018,[email],0
18/03/2018,[email],0
10/07/2018,[email],0
06/03/2018,[email],0
18/02/2018,[email],1
26/03/2018,[email],1
20/02/2018,[email],0
24/04/2018,[email],0
30/07/2018,[email],0
31/01/2018,[email],1
04/05/2018,[email],0
08/01/2018,[email],0
03/05/2018,[email],1
18/04/2018,[email],1
03/07/2018,[email],0
10/05/2018,[email],0
06/06/2018,[email],0
31/05/2018,[email],0
23/07/2018,[email],1
16/04/2018,[email],1
08/01/2018,[email],0
29/04/2018,[email],0
06/07/2018,[email],1
25/06/2018,[email],0
13/03/2018,[email],0
15/07/2018,[email],0
18/01/2018,[email],0
28/06/2018,[email],1
06/01/2018,[email],1
14/04/2018,[email],0
05/05/2018,[email],1
26/01/2018,[email],1
18/06/2018,[email],1
05/02/2018,[email],0
27/01/2018,[email],0
01/02/2018,[email],1
15/05/2018,[email],1
23/06/2018,[email],0
27/03/2018,[email],0
27/06/2018,[email],0
07/03/2018,[email],1
17/01/2018,[email],1
30/05/2018,[email],0
11/02/2018,[email],0
15/05/2018,[email],0
21/06/2018,[email],0
08/01/2018,[email],1
28/03/2018,[email],1
11/01/2018,[email],1
01/03/2018,[email],0
25/02/2018,[email],1
13/04/2018,[email],0
14/07/2018,[email],0
14/01/2018,[email],0
19/05/2018,[email],1
06/07/2018,[email],1
04/01/2018,[email],0
20/03/2018,[email],1
07/01/2018,[email],0
10/04/2018,[email],0
16/03/2018,[email],0
08/04/2018,[email],0
05/03/2018,[email],0
08/04/2018,[email],0
14/03/2018,[email],0
15/05/2018,[email],0
16/05/2018,[email],1
30/03/2018,[email],0
29/07/2018,[email],0
07/06/2018,[email],0
21/06/2018,[email],0
20/05/2018,[email],1
10/07/2018,[email],1
13/04/2018,[email],0
27/02/2018,[email],0
04/05/2018,[email],0
03/03/2018,[email],0
26/07/2018,[email],0
02/03/2018,[email],1
14/05/2018,[email],0
02/02/2018,[email],0
08/04/2018,[email],0
26/05/2018,[email],1
07/04/2018,[email],0
03/06/2018,[email],1
31/05/2018,[email],0
21/05/2018,[email],0
11/07/2018,[email],1
01/05/2018,[email],0
21/02/2018,[email],0
27/06/2018,[email],0
17/02/2018,[email],1
05/07/2018,[email],1
28/05/2018,[email],1
27/07/2018,[email],0
04/04/2018,[email],1
07/02/2018,[email],1
06/02/2018,[email],0
12/06/2018,[email],0
07/07/2018,[email],0
18/01/2018,[email],1
30/03/2018,[email],1
16/04/2018,[email],0
08/07/2018,[email],0
28/06/2018,[email],1
10/01/2018,[email],1
20/07/2018,[email],1
23/04/2018,[email],1
22/07/2018,[email],0
27/05/2018,[email],1
27/04/2018,[email],0
23/03/2018,[email],1
04/05/2018,[email],1
07/03/2018,[email],0
21/03/2018,[email],1
23/05/2018,[email],0
14/05/2018,[email],0
25/02/2018,[email],1
08/01/2018,[email],0
18/02/2018,[email],0
19/06/2018,[email],1
14/07/2018,[email],0
25/07/2018,[email],1
21/06/2018,[email],0
19/03/2018,[email],1
07/01/2018,[email],1
31/05/2018,[email],0
20/03/2018,[email],0
24/03/2018,[email],0
22/03/2018,[email],0
15/02/2018,[email],0
19/04/2018,[email],0
27/06/2018,[email],0
21/03/2018,[email],0
06/07/2018,[email],1
21/04/2018,[email],1
19/01/2018,[email],1
17/06/2018,[email],1
15/07/2018,[email],0
16/05/2018,[email],1