date,user,cost
23/02/2018,[email],88
10/07/2018,[email],322
17/04/2018,[email],491
10/03/2018,[email],228
08/05/2018,[email],272
01/02/2018,[email],110
13/05/2018,[email],245
05/01/2018,[email],410
13/04/2018,[email],273
15/02/2018,[email],381
22/04/2018,[email],145
18/04/2018,[email],200
27/05/2018,[email],253
21/01/2018,[email],368
25/02/2018,[email],456
29/03/2018,[email],434
23/05/2018,[email],344
07/02/2018,[email],98
27/02/2018,[email],376
23/05/2018,[email],469
03/04/2018,[email],350
26/04/2018,[email],234
08/03/2018,[email],430
07/01/2018,[email],83
31/05/2018,[email],45
29/07/2018,[email],274
08/04/2018,[email],244
26/03/2018,[email],337
20/03/2018,[email],275
12/07/2018,[email],48
20/04/2018,[email],105
04/01/2018,[email],211
11/04/2018,[email],90
24/05/2018,[email],236
14/07/2018,[email],110
06/02/2018,[email],389
18/04/2018,[email],375
22/06/2018,[email],138
23/02/2018,[email],441
26/01/2018,[email],330
21/05/2018,[email],474
08/02/2018,[email],468
28/01/2018,[email],113
05/02/2018,[email],411
18/03/2018,[email],426
03/05/2018,[email],352
22/05/2018,[email],135
22/01/2018,[email],54
28/04/2018,[email],117
08/07/2018,[email],230
06/02/2018,[email],22
26/03/2018,[email],251
08/06/2018,[email],48
01/04/2018,[email],457
31/01/2018,[email],382
31/01/2018,[email],461
10/01/2018,[email],392
14/03/2018,[email],257
03/05/2018,[email],361
17/04/2018,[email],264
25/07/2018,[email],477
04/04/2018,[email],466
11/05/2018,[email],348
26/05/2018,[email],164
26/04/2018,[email],291
26/01/2018,[email],37
29/05/2018,[email],77
15/06/2018,[email],500
27/07/2018,[email],308
04/03/2018,[email],89
04/06/2018,[email],302
02/04/2018,[email],204
14/06/2018,[email],426
06/03/2018,[email],463
25/04/2018,[email],27
03/04/2018,[email],323
26/05/2018,[email],75
19/02/2018,[email],467
25/05/2018,[email],133
13/04/2018,[email],284
17/03/2018,[email],33
16/07/2018,[email],178
24/02/2018,[email],88
09/07/2018,[email],255
22/04/2018,[email],358
28/07/2018,[email],403
25/02/2018,[email],319
27/06/2018,[email],221
06/06/2018,[email],78
06/03/2018,[email],476
26/06/2018,[email],383
02/07/2018,[email],297
14/07/2018,[email],345
12/04/2018,[email],107
19/04/2018,[email],63
04/06/2018,[email],443
25/01/2018,[email],239
31/01/2018,[email],115
18/04/2018,[email],432
20/03/2018,[email],114
01/03/2018,[email],50
17/04/2018,[email],102
20/07/2018,[email],375
16/04/2018,[email],252
02/01/2018,[email],221
10/07/2018,[email],431
21/07/2018,[email],228
20/07/2018,[email],384
30/04/2018,[email],381
19/06/2018,[email],381
28/02/2018,[email],333
28/07/2018,[email],420
12/07/2018,[email],152
12/06/2018,[email],431
02/04/2018,[email],166
01/07/2018,[email],378
13/06/2018,[email],161
08/02/2018,[email],192
08/01/2018,[email],306
07/06/2018,[email],441
13/02/2018,[email],181
26/01/2018,[email],86
04/03/2018,[email],237
17/06/2018,[email],418
23/05/2018,[email],410
03/05/2018,[email],423
17/05/2018,[email],130
16/03/2018,[email],105
17/07/2018,[email],497
14/04/2018,[email],398
29/04/2018,[email],451
07/05/2018,[email],223
30/05/2018,[email],328
23/02/2018,[email],73
17/06/2018,[email],498
14/06/2018,[email],307
24/04/2018,[email],241
15/03/2018,[email],431
25/04/2018,[email],249
20/07/2018,[email],88
19/07/2018,[email],329
15/04/2018,[email],68
12/01/2018,[email],109
12/05/2018,[email],495
25/03/2018,[email],112